Candidate,Constituency,Party,CriminalCase,Education,TotalAssets,Liabilities
Chudasama Rajeshbhai Naranbhai,JUNAGADH,BJP,1,12th Pass,"Rs 74,46,059","Rs 11,10,690"
Chavda Vinod Lakhmashi,KACHCHH,BJP,0,Graduate Professional,"Rs 56,18,643","Rs 4,11,255"
Avinash Reddy Yeduguri Sandinti,KADAPA,Yuvajana Sramika Rythu Congress Party,1,Post Graduate,"Rs 7,04,80,623","Rs 55,47,296"
Hukum Singh,KAIRANA,BJP,2,Graduate Professional,"Rs 2,90,78,847","Rs 29,41,671"
Brij Bhusan Sharan Singh,KAISERGANJ,BJP,2,Graduate Professional,"Rs 6,16,96,767","Rs 1,15,56,027"
Thota Venkata Narasimham,KAKINADA,TDP,0,Graduate,"Rs 1,74,95,976","Rs 1,20,000"
Arka Keshari Deo,KALAHANDI,BJD,0,Graduate,"Rs 6,98,22,063","Rs 8,31,688"
Gourav Gogoi,KALIABOR,INC,0,Post Graduate,"Rs 54,73,199","Rs 10,42,133"
K. Kamaraj,KALLAKURICHI,AIADMK,0,Post Graduate,"Rs 3,54,59,256","Rs 5,44,099"
Dr.Shrikant Eknath Shinde,KALYAN,SHS,0,Graduate Professional,"Rs 9,98,000",Rs 0
Maragatham K,KANCHEEPURAM,AIADMK,0,12th Pass,"Rs 1,89,49,050","Rs 44,68,600"
Hemendra Chandra Singh,KANDHAMAL,BJD,2,Graduate,"Rs 50,39,07,437","Rs 47,86,551"
Shanta Kumar,KANGRA,BJP,0,Graduate Professional,"Rs 1,98,52,104",Rs 0
Vikram Usendi,KANKER,BJP,0,10th Pass,"Rs 2,33,76,000","Rs 8,69,000"
Dimple Yadav,KANNAUJ,SP,0,Graduate,"Rs 28,05,16,418","Rs 69,17,710"
Radhakrishnan P.,KANNIYAKUMARI,BJP,0,Graduate Professional,"Rs 4,09,63,269",Rs 0
P K Sreemathi,KANNUR,CPI(M),8,Others,"Rs 1,69,39,970",Rs 0
Dr.Murli Manohar Joshi,KANPUR,BJP,1,Doctorate,"Rs 7,84,10,008",Rs 0
Sisir Kumar Adhikari,KANTHI,AITC,1,12th Pass,"Rs 1,94,98,381",Rs 0
Upendra Kushwaha,KARAKAT,Rashtriya Lok Samta Party,4,Post Graduate,"Rs 2,48,29,741","Rs 8,23,834"
Manoj Rajoria,KARAULI-DHOLPUR,BJP,0,Post Graduate,"Rs 2,86,36,113","Rs 32,77,324"
Radheshyam Biswas,KARIMGANJ,AIUDF,0,12th Pass,"Rs 70,68,281",Rs 0
Vinod Kumar Boinapally,KARIMNAGAR,TRS,0,Graduate Professional,"Rs 9,72,75,990",Rs 0
Ashwini Kumar,KARNAL,BJP,6,Graduate,"Rs 69,86,38,135","Rs 15,39,37,858"
Thambidurai.M,KARUR,AIADMK,2,Doctorate,"Rs 13,24,57,262","Rs 5,14,81,886"
P Karunakaran,KASARAGOD,CPI(M),6,Post Graduate,"Rs 59,00,345",Rs 0
Shah Tariq Anwar,KATIHAR,NCP,1,Graduate,"Rs 10,46,00,951","Rs 2,04,54,853"
Vinod Kumar,KAUSHAMBI,BJP,0,Graduate,"Rs 2,70,91,681","Rs 1,09,32,227"
Sri Baijayant Panda,KENDRAPARA,BJD,0,Graduate Professional,"Rs 31,24,32,726","Rs 3,00,000"
Sakuntala Laguri,KEONJHAR,BJD,0,10th Pass,"Rs 10,15,31,625",Rs 0
Ranjit Singh Brahmpura,KHADOOR SAHIB,SAD,0,8th Pass,"Rs 17,78,14,755","Rs 42,00,000"
Choudhary Mahboob Ali Kaiser,KHAGARIA,LJP,1,Graduate,"Rs 6,65,69,502",Rs 0
Nagendra Singh,KHAJURAHO,BJP,0,Graduate,"Rs 4,45,38,002",Rs 0
Ponguleti Srinivasa Reddy,KHAMMAM,Yuvajana Sramika Rythu Congress Party,0,12th Pass,"Rs 34,61,50,516","Rs 12,40,000"
Nandkumar Singh Chouhan,KHANDWA,BJP,0,Post Graduate,"Rs 4,01,88,989","Rs 95,61,188"
Subhash Patel,KHARGONE,BJP,0,Post Graduate,"Rs 3,61,38,699","Rs 23,00,000"
Chauhan Devusinh Jesingbhai,KHEDA,BJP,0,12th Pass,"Rs 94,26,376","Rs 10,47,919"
Ajay Kumar,KHERI,BJP,2,Graduate Professional,"Rs 2,65,05,977","Rs 1,00,00,000"
Karia Munda,KHUNTI,BJP,0,Post Graduate,"Rs 74,74,796",Rs 0
Mohammad Asrarul Haque,KISHANGANJ,INC,2,Post Graduate,"Rs 46,16,629",Rs 0
Ravindra Kumar Ray,KODARMA,BJP,0,Doctorate,"Rs 1,05,64,046","Rs 2,00,000"
Naba Kumar Sarania,KOKRAJHAR,IND,3,12th Pass,"Rs 21,55,559",Rs 0
K H Muniyappa,KOLAR,INC,0,Graduate Professional,"Rs 18,46,63,000","Rs 2,78,63,000"
Dhananjay Bhimrao Mahadik,KOLHAPUR,NCP,1,Graduate,"Rs 44,88,82,000","Rs 7,13,33,000"
Subrata Bakshi,KOLKATA DAKSHIN,AITC,0,Graduate Professional,"Rs 1,02,65,428","Rs 1,68,891"
Sudip Bandyopadhyay,KOLKATA UTTAR,AITC,1,Graduate,"Rs 2,20,86,278","Rs 4,50,000"
N.K.Premachandran,KOLLAM,RSP,1,Graduate Professional,"Rs 1,62,28,989","Rs 31,14,638"
Sanganna A. Karadi,KOPPAL,BJP,1,10th Pass,"Rs 1,21,27,000","Rs 68,48,000"
Jhina Hikaka,KORAPUT,BJD,0,Post Graduate,"Rs 88,00,000",Rs 0
Dr. Banshilal Mahato,KORBA,BJP,0,Graduate Professional,"Rs 7,23,03,762","Rs 3,82,905"
Om Birla,KOTA,BJP,2,Post Graduate,"Rs 2,58,70,497","Rs 9,97,366"
Jose K Mani,KOTTAYAM,KC(M),0,Post Graduate,"Rs 2,62,36,371",Rs 0
M .K Raghavan,KOZHIKODE,INC,0,Graduate,"Rs 61,64,901","Rs 15,58,128"
Ashok Kumar.K,KRISHNAGIRI,AIADMK,3,10th Pass,"Rs 11,76,436",Rs 0
Tapas Paul,KRISHNANAGAR,AITC,4,Graduate,"Rs 2,78,29,669",Rs 0
Butta Renuka,KURNOOL,Yuvajana Sramika Rythu Congress Party,1,10th Pass,"Rs 2,42,62,40,513","Rs 31,22,79,927"
Rajkumar Saini,KURUKSHETRA,BJP,0,Graduate,"Rs 13,28,80,476","Rs 2,32,62,108"
Rajesh Pandey Urf Guddu,KUSHI NAGAR,BJP,0,Graduate,"Rs 11,04,07,014","Rs 11,07,357"
Thupstan Chhewang,LADAKH,BJP,0,Graduate Professional,"Rs 1,98,52,701","Rs 80,000"
Sarbananda Sonowal,LAKHIMPUR,BJP,0,Graduate Professional,"Rs 1,44,97,515",Rs 0
Mohammed Faizal.P.P,LAKSHADWEEP,NCP,3,Post Graduate,"Rs 5,38,119",Rs 0
Neelam,LALGANJ,BJP,1,Post Graduate,"Rs 3,38,63,562","Rs 26,31,312"
Gaikwad Sunil Baliram,LATUR,BJP,0,Doctorate,"Rs 1,74,63,251",Rs 0
Sudarshan Bhagat,LOHARDAGA,BJP,0,Graduate,"Rs 90,31,009","Rs 1,78,967"
Raj Nath Singh,LUCKNOW,BJP,0,Post Graduate,"Rs 2,92,40,729",Rs 0
Ravneet Singh Bittu,LUDHIANA,INC,0,12th Pass,"Rs 3,15,09,170","Rs 1,92,000"
Ram Charitra Nishad,MACHHLISHAHR,BJP,0,12th Pass,"Rs 86,41,278",Rs 0
Konakalla Narayana Rao,MACHILIPATNAM,TDP,0,12th Pass,"Rs 3,48,50,000","Rs 98,00,000"
Mohite Patil Vijaysinh Shankarrao,MADHA,NCP,1,10th Pass,"Rs 17,02,53,390","Rs 97,74,791"
Rajesh Ranjan Urf Pappu Yadav,MADHEPURA,RJD,24,Graduate,"Rs 8,12,42,966","Rs 9,56,306"
Hukum Deo Narayan Yadav,MADHUBANI,BJP,0,Graduate,"Rs 7,79,78,890",Rs 0
R.Gopalakrishnan,MADURAI,AIADMK,0,Graduate,"Rs 7,25,03,060","Rs 74,06,366"
Prof. Azmeera Seetaram Naik,MAHABUBABAD,TRS,0,Doctorate,"Rs 80,08,000","Rs 41,00,000"
Janardan Singh Sigriwal,MAHARAJGANJ,BJP,4,Graduate,"Rs 47,95,223","Rs 14,000"
Pankaj,MAHARAJGANJ,BJP,0,12th Pass,"Rs 19,18,19,151","Rs 21,51,048"
Chandu Lal Sahu (Chandu Bhaiya) S/O Late Puneen Ram,MAHASAMUND,BJP,0,Graduate Professional,"Rs 2,08,79,652","Rs 27,00,000"
A P Jithender Reddy,MAHBUBNAGAR,TRS,4,Graduate,"Rs 14,08,31,576","Rs 13,86,969"
Patel Jayshreeben Kanubhai,MAHESANA,BJP,0,10th Pass,"Rs 1,32,78,493","Rs 18,14,057"
Mulayam Singh Yadav,MAINPURI,SP,0,Post Graduate,"Rs 15,96,71,544",Rs 0
E. Ahamed,MALAPPURAM,IUML,0,Graduate Professional,"Rs 1,18,18,952",Rs 0
Abu Hasem Kahn Chowdhury,MALDAHA DAKSHIN,INC,0,Doctorate,"Rs 1,15,60,825","Rs 6,54,320"
Mausam Noor,MALDAHA UTTAR,INC,0,Graduate Professional,"Rs 97,78,222","Rs 28,534"
Ch.Malla Reddy,MALKAJGIRI,TDP,0,12th Pass,"Rs 48,85,25,332","Rs 63,28,146"
Ram Swaroop Sharma,MANDI,BJP,0,10th Pass,"Rs 1,01,78,871","Rs 5,71,823"
Faggan Singh Kulaste,MANDLA,BJP,2,Post Graduate,"Rs 2,57,38,420","Rs 98,311"
Sudhir Gupta,MANDSOUR,BJP,0,Post Graduate,"Rs 5,74,29,237","Rs 30,58,993"
C.S.Puttaraju,MANDYA,JD(S),0,12th Pass,"Rs 4,52,09,196","Rs 1,12,31,000"
Ramen Deka,MANGALDOI,BJP,0,Graduate,"Rs 1,47,82,357","Rs 54,00,953"
Deol Hema Malini Dharmendra,MATHURA,BJP,0,Doctorate,"Rs 1,78,20,15,620","Rs 23,12,34,174"
Choudhury Mohan Jatua,MATHURAPUR,AITC,0,Post Graduate,"Rs 48,57,752",Rs 0
Barne Shrirang Chandu,MAVAL,SHS,2,8th Pass,"Rs 66,50,47,926","Rs 1,17,99,786"
Kodikunnil Suresh,MAVELIKKARA,INC,1,Graduate Professional,"Rs 1,32,51,330","Rs 34,39,654"
Bharathi Mohan R.K,MAYILADUTHURAI,AIADMK,1,12th Pass,"Rs 73,78,589","Rs 9,69,756"
Rama Chandra Hansdah,MAYURBHANJ,BJD,0,Graduate,"Rs 36,30,888",Rs 0
Kalvakuntla Chandrashekar Rao,MEDAK,TRS,2,Graduate,"Rs 15,15,82,464","Rs 7,87,53,620"
Sandhya Roy,MEDINIPUR,AITC,0,Literate,"Rs 3,10,31,095",Rs 0
Rajendra Agarwal,MEERUT,BJP,2,Post Graduate,"Rs 88,03,517","Rs 30,74,600"
Anupriya Singh Patel,MIRZAPUR,Apna Dal,2,Post Graduate,"Rs 2,68,58,156","Rs 18,05,603"
Anju Bala,MISRIKH,BJP,0,Post Graduate,"Rs 3,76,18,214","Rs 12,00,000"
C. L. Ruala,MIZORAM,INC,0,Graduate,"Rs 2,57,33,421",Rs 0
Kaushal Kishore,MOHANLALGANJ,BJP,2,12th Pass,"Rs 2,11,28,221",Rs 0
Kunwar Sarvesh Kumar,MORADABAD,BJP,4,10th Pass,"Rs 7,28,66,898","Rs 6,00,000"
Anoop Mishra,MORENA,BJP,0,12th Pass,"Rs 11,05,23,112","Rs 68,78,160"
Gopal Chinayya Shetty,MUMBAI NORTH,BJP,10,5th Pass,"Rs 9,56,17,889",Rs 0
Poonam Mahajan Alias Poonam Vajendla Rao,MUMBAI NORTH CENTRAL,BJP,0,Others,"Rs 1,08,08,67,626","Rs 41,44,79,088"
Kirit Somaiya,MUMBAI NORTH EAST,BJP,10,Doctorate,"Rs 7,21,56,258","Rs 65,93,325"
Gajanan Chandrakant Kirtikar,MUMBAI NORTH WEST,SHS,0,Graduate,"Rs 5,83,52,000","Rs 22,57,000"
Sawant Arvind Ganpat,MUMBAI SOUTH,SHS,1,Graduate,"Rs 1,30,67,446",Rs 0
Shewale Rahul Ramesh,MUMBAI SOUTH CENTRAL,SHS,1,Others,"Rs 1,33,04,397","Rs 1,05,02,345"
Veena Devi,MUNGER,LJP,0,8th Pass,"Rs 3,11,62,836",Rs 0
Badaruddoza Khan,MURSHIDABAD,CPI(M),0,Graduate Professional,"Rs 27,58,610",Rs 0
Dr. Sanjeev Kumar Balyan,MUZAFFARNAGAR,BJP,1,Doctorate,"Rs 1,07,94,222","Rs 30,90,803"
Ajay Nishad,MUZAFFARPUR,BJP,0,Graduate,"Rs 14,57,12,654","Rs 9,89,888"
Prathap Simha,MYSORE,BJP,0,Post Graduate,"Rs 63,21,591","Rs 43,99,048"
Balabhadra Majhi,NABARANGPUR,BJD,0,Graduate,"Rs 5,29,77,088","Rs 7,05,404"
Neiphiu Rio,NAGALAND,NPF,0,Graduate,"Rs 31,58,34,264",Rs 0
Gopal. Dr. K,NAGAPATTINAM,AIADMK,0,Graduate Professional,"Rs 1,90,74,709","Rs 1,36,29,120"
Nandi Yellaiah,NAGARKURNOOL,INC,0,12th Pass,"Rs 70,48,969",Rs 0
C R Choudhary,NAGAUR,BJP,0,Post Graduate,"Rs 1,79,21,949",Rs 0
Yashwant Singh,NAGINA,BJP,0,Post Graduate,"Rs 3,48,06,740",Rs 0
Gadkari Nitin Jairam,NAGPUR,BJP,4,Graduate Professional,"Rs 15,37,04,475","Rs 1,90,04,037"
Bhagat Singh Koshyari,NAINITAL-UDHAMSINGH NAGAR,BJP,0,Post Graduate,"Rs 55,62,704",Rs 0
Kaushlendra Kumar,NALANDA,JD(U),0,12th Pass,"Rs 1,18,12,717","Rs 4,77,000"
Gutha Sukhender Reddy,NALGONDA,INC,1,12th Pass,"Rs 8,59,07,866","Rs 1,01,03,677"
Sundaram P.R,NAMAKKAL,AIADMK,0,Graduate,"Rs 12,65,39,914","Rs 9,26,77,412"
Shri Chavan Ashokrao Shankarrao,NANDED,INC,0,Post Graduate,"Rs 38,87,58,910","Rs 3,05,13,286"
Dr.Gavit Heena Vaijaykumar,NANDURBAR,BJP,0,Graduate Professional,"Rs 13,11,03,963","Rs 75,71,753"
S.P.Y Reddy,NANDYAL,Yuvajana Sramika Rythu Congress Party,2,Graduate Professional,"Rs 21,95,78,079","Rs 10,77,820"
Rayapati Sambasiva Rao,NARASARAOPET,TDP,2,Graduate,"Rs 59,58,38,093","Rs 5,62,63,516"
Gokaraju Ganga Raju,NARSAPURAM,BJP,1,Graduate,"Rs 2,88,35,67,122","Rs 16,85,01,286"
Godse Hement Tukaram,NASHIK,SHS,1,12th Pass,"Rs 8,36,11,067","Rs 2,35,59,648"
Patil Chandrakant Raghunath,NAVSARI,BJP,7,10th Pass,"Rs 74,47,61,133","Rs 40,58,88,122"
Giriraj Singh,NAWADA,BJP,1,Graduate,"Rs 5,00,54,771",Rs 0
Mekapati Rajamohan Reddy,NELLORE,Yuvajana Sramika Rythu Congress Party,2,Graduate Professional,"Rs 36,17,46,068",Rs 0
Smt. Meenakshi Lekhi,NEW DELHI,BJP,0,Graduate Professional,"Rs 34,99,16,470","Rs 32,75,562"
"Gopalakrishnan, C.",NILGIRIS,AIADMK,0,Post Graduate,"Rs 1,09,41,189","Rs 12,24,754"
Kalvakuntla Kavitha,NIZAMABAD,TRS,8,Graduate Professional,"Rs 6,19,55,750","Rs 32,13,119"
Manoj Tiwari,NORTH EAST DELHI,BJP,0,Post Graduate,"Rs 19,94,83,924","Rs 3,46,45,630"
Shripad Yesso Naik,NORTH GOA,BJP,0,Graduate,"Rs 3,70,19,154","Rs 8,37,843"
Udit Raj,NORTH WEST DELHI,BJP,1,Doctorate,"Rs 4,49,02,363",Rs 0
Rajen Gohain,NOWGONG,BJP,1,Graduate Professional,"Rs 2,47,36,544","Rs 53,28,287"
Yarram Venkata Subbareddy,ONGOLE,Yuvajana Sramika Rythu Congress Party,0,Post Graduate,"Rs 73,54,51,548","Rs 24,05,57,614"
Gaikwad Ravindra Vishwanath,OSMANABAD,SHS,8,Post Graduate,"Rs 3,28,52,793","Rs 59,62,702"
Thangso Baite,OUTER MANIPUR,INC,0,Post Graduate,"Rs 59,47,000","Rs 8,80,000"
M B Rajesh,PALAKKAD,CPI(M),11,Graduate Professional,"Rs 46,76,316","Rs 7,00,680"
Vishnu Dayal Ram,PALAMAU,BJP,0,Graduate,"Rs 2,47,53,886",Rs 0
Wanaga Chintaman Navasha,PALGHAR,BJP,0,Graduate Professional,"Rs 58,09,644","Rs 4,01,000"
P P Choudhary,PALI,BJP,0,Graduate Professional,"Rs 35,35,03,467","Rs 78,92,216"
Chauhan Prabhatsinh Pratapsinh,PANCHMAHAL,BJP,3,10th Pass,"Rs 1,04,64,000",Rs 0
Jadhav Sanjay (Bandu) Haribhau,PARBHANI,SHS,7,10th Pass,"Rs 3,10,16,711","Rs 59,76,851"
Dr. Sanjay Jayaswal,PASCHIM CHAMPARAN,BJP,2,Post Graduate,"Rs 3,59,41,299","Rs 61,97,804"
Ram Kripal Yadav,PATALIPUTRA,BJP,1,Graduate,"Rs 1,39,89,431","Rs 21,00,000"
Vaghela Liladharbhai Khodaji,PATAN,BJP,0,Graduate Professional,"Rs 1,53,84,027",Rs 0
Anto Antony,PATHANAMTHITTA,INC,0,Graduate,"Rs 54,10,884","Rs 42,11,050"
Dr.Dharam Vira Gandhi,PATIALA,AAP,0,Graduate Professional,"Rs 4,51,15,421",Rs 0
Shatrughan Sinha,PATNA SAHIB,BJP,1,Graduate,"Rs 1,31,74,05,961","Rs 16,87,60,929"
Balka Suman,PEDDAPALLE,TRS,1,Post Graduate,"Rs 73,51,329","Rs 6,20,770"
R.P.Marutharajaa,PERAMBALUR,AIADMK,0,Post Graduate,"Rs 2,45,70,213",Rs 0
Keshav Prasad,PHULPUR,BJP,11,Graduate,"Rs 9,32,44,143","Rs 2,43,81,051"
Maneka Sanjay Gandhi,PILIBHIT,BJP,1,12th Pass,"Rs 37,41,32,826","Rs 2,19,202"
Mahendran.C,POLLACHI,AIADMK,0,Post Graduate,"Rs 23,14,30,367","Rs 1,81,28,825"
R. Radhakrishnan,PONDICHERRY,All India N.R. Congress,0,Post Graduate,"Rs 7,77,24,418","Rs 76,58,530"
E. T. Mohammed Basheer,PONNANI,IUML,0,10th Pass,"Rs 1,32,16,259",Rs 0
Radadiya Vithalbhai Hansrajbhai,PORBANDAR,BJP,10,Graduate,"Rs 7,30,03,639","Rs 3,16,000"
Kuwar Harivansh Singh,PRATAPGARH,Apna Dal,5,Graduate,"Rs 38,31,37,665","Rs 14,94,04,112"
Anil Shirole,PUNE,BJP,2,Graduate,"Rs 22,76,15,279","Rs 47,81,007"
Pinaki Mishra,PURI,BJD,0,Graduate Professional,"Rs 1,37,09,91,203","Rs 1,99,75,839"
Santosh Kumar,PURNIA,JD(U),3,12th Pass,"Rs 2,23,16,594","Rs 14,06,515"
Mriganka Mahato,PURULIA,AITC,0,Graduate Professional,"Rs 88,95,210",Rs 0
Radha Mohan Singh,PURVI CHAMPARAN,BJP,0,Graduate,"Rs 2,25,58,073","Rs 42,70,360"
Sonia Gandhi,RAE BARELI,INC,0,Others,"Rs 9,28,95,288",Rs 0
B.V.Nayak,RAICHUR,INC,0,Graduate Professional,"Rs 7,35,02,466",Rs 0
Geete Anant Gangaram,RAIGAD,SHS,0,10th Pass,"Rs 4,44,66,487","Rs 2,39,68,087"
Md. Salim,RAIGANJ,CPI(M),0,Post Graduate,"Rs 78,68,013",Rs 0
Vishnudev Sai,RAIGARH,BJP,0,10th Pass,"Rs 2,15,76,220","Rs 18,19,686"
Ramesh Bais,RAIPUR,BJP,0,12th Pass,"Rs 7,31,90,135","Rs 2,74,902"
Murali Mohan Maganti,RAJAHMUNDRY,TDP,1,12th Pass,"Rs 18,08,22,216","Rs 1,22,45,000"
P.V.Midhun Reddy,RAJAMPET,Yuvajana Sramika Rythu Congress Party,1,Post Graduate,"Rs 22,59,84,036","Rs 81,83,862"
Rodmal Nagar,RAJGARH,BJP,0,Graduate,"Rs 2,85,69,974","Rs 35,86,473"
Mohanbhai Kalyanjibhai Kundariya,RAJKOT,BJP,0,8th Pass,"Rs 3,95,12,950","Rs 23,35,530"
Vijay Kumar Hansdak,RAJMAHAL,JMM,1,5th Pass,"Rs 68,63,306",Rs 0
Abhishek Singh,RAJNANDGAON,BJP,0,Graduate Professional,"Rs 4,40,93,207",Rs 0
Hari Om Singh Rathore,RAJSAMAND,BJP,0,Graduate,"Rs 18,83,10,824","Rs 27,28,752"
Anwhar Raajhaa.A,RAMANATHAPURAM,AIADMK,0,Graduate,"Rs 3,35,82,876","Rs 27,00,000"
Dr. Nepal Singh,RAMPUR,BJP,0,Doctorate,"Rs 2,71,36,042","Rs 16,14,820"
Krupal Balaji Tumane,RAMTEK,SHS,1,Graduate,"Rs 4,65,64,362","Rs 2,16,000"
Tapas Mandal,RANAGHAT,AITC,0,Doctorate,"Rs 81,69,115","Rs 23,83,416"
Ramtahal Choudhary,RANCHI,BJP,0,10th Pass,"Rs 1,07,43,950",Rs 0
Dileep Singh Bhuriya,RATLAM,BJP,0,10th Pass,"Rs 1,22,59,882",Rs 0
Vinayak Bhaurao Raut,RATNAGIRI SINDHUDURG,SHS,5,Post Graduate,"Rs 4,45,68,629","Rs 23,70,842"
Khadase Raksha Nikhil,RAVER,BJP,0,Graduate,"Rs 14,42,22,841",Rs 0
Janardan Mishra,REWA,BJP,0,Graduate Professional,"Rs 1,01,56,568","Rs 1,06,977"
Chhote Lal,ROBERTSGANJ,BJP,0,5th Pass,"Rs 36,87,361","Rs 55,313"
Deepender Singh,ROHTAK,INC,0,Post Graduate,"Rs 35,87,49,354","Rs 3,93,10,300"
Rathod Dipsinh Shankarsinh,SABARKANTHA,BJP,0,8th Pass,"Rs 2,07,00,176","Rs 4,17,585"
Laxmi Narayan Yadav,SAGAR,BJP,1,Graduate Professional,"Rs 2,39,62,099","Rs 9,56,348"
Raghav Lakhanpal,SAHARANPUR,BJP,0,Post Graduate,"Rs 3,54,06,431",Rs 0
Pannerselvam.V,SALEM,AIADMK,0,Graduate Professional,"Rs 3,22,68,097","Rs 2,53,282"
Ravindra Kushawaha,SALEMPUR,BJP,0,12th Pass,"Rs 71,34,477",Rs 0
Ram Chandra Paswan,SAMASTIPUR,LJP,3,10th Pass,"Rs 1,30,58,612",Rs 0
Nagendra Kumar Pradhan,SAMBALPUR,BJD,0,Graduate Professional,"Rs 1,27,96,623","Rs 14,61,565"
Satya Pal Singh,SAMBHAL,BJP,0,Post Graduate,"Rs 1,99,04,379",Rs 0
Sanjaykaka Patil,SANGLI,BJP,0,10th Pass,"Rs 10,87,91,027","Rs 1,91,98,050"
Bhagwant Mann,SANGRUR,AAP,0,12th Pass,"Rs 4,30,57,512","Rs 1,62,81,200"
Sharad Tripathi,SANT KABIR NAGAR,BJP,0,Post Graduate,"Rs 36,97,671","Rs 71,800"
Rajiv Pratap Rudy,SARAN,BJP,1,Post Graduate,"Rs 6,25,45,997","Rs 10,08,658"
Chhedi Paswan,SASARAM,BJP,0,Post Graduate,"Rs 3,57,76,803","Rs 2,75,000"
Shrimant Chh. Udayanraje Pratapsinha Bhonsale,SATARA,NCP,23,12th Pass,"Rs 60,60,89,208","Rs 3,12,941"
Ganesh Singh,SATNA,BJP,2,Post Graduate,"Rs 3,78,00,000",Rs 0
Bandaru Dattatreya,SECUNDERABAD,BJP,3,Graduate,"Rs 9,82,55,148","Rs 4,05,469"
Dalpat Singh Paraste,SHAHDOL,BJP,0,Graduate Professional,"Rs 55,24,870",Rs 0
Krishna Raj,SHAHJAHANPUR,BJP,0,Post Graduate,"Rs 1,65,06,411","Rs 36,12,812"
Rama Devi,SHEOHAR,BJP,6,Graduate Professional,"Rs 30,85,91,850",Rs 0
Vincent H. Pala,SHILLONG,INC,0,Graduate Professional,"Rs 49,71,08,058",Rs 0
Virender Kashyap,SHIMLA,BJP,0,Post Graduate,"Rs 52,28,095",Rs 0
B.S. Yeddyurappa,SHIMOGA,BJP,9,12th Pass,"Rs 6,97,46,267","Rs 5,00,000"
Lokhande Sadashiv Kisan,SHIRDI,SHS,1,10th Pass,"Rs 3,82,94,539","Rs 14,97,168"
Adhalrao Shivaji Dattatrey,SHIRUR,SHS,10,Others,"Rs 25,38,80,475","Rs 6,18,10,866"
Daddan Mishra,SHRAWASTI,BJP,0,Post Graduate,"Rs 2,00,65,527","Rs 2,28,304"
Riti Pathak,SIDHI,BJP,0,Post Graduate,"Rs 3,34,16,561",Rs 0
Sumedha Nand Saraswati,SIKAR,BJP,0,Others,"Rs 34,311",Rs 0
Prem Das Rai,SIKKIM,SDF,0,Post Graduate,"Rs 3,23,89,223",Rs 0
Sushmita Dev,SILCHAR,INC,1,Post Graduate,"Rs 8,74,95,844","Rs 1,20,08,613"
Laxman Giluwa,SINGHBHUM,BJP,4,12th Pass,"Rs 80,94,301","Rs 1,08,145"
Charanjeet Singh,SIRSA,INLD,0,10th Pass,"Rs 81,46,887","Rs 32,60,000"
Ram Kumar Sharma,SITAMARHI,Rashtriya Lok Samta Party,0,Post Graduate,"Rs 92,65,000","Rs 82,000"
Rajesh Kumar Singh,SITAPUR,BJP,0,Post Graduate,"Rs 4,14,18,622","Rs 12,65,000"
Pr Senthilnathan,SIVAGANGA,AIADMK,0,Graduate Professional,"Rs 4,90,50,835","Rs 74,59,581"
Om Prakash Yadav,SIWAN,BJP,1,Graduate,"Rs 22,13,023","Rs 19,56,467"
Sharad Bansode,SOLAPUR,BJP,1,Graduate Professional,"Rs 6,01,52,887","Rs 76,04,375"
Ramesh Kaushik,SONIPAT,BJP,0,Graduate Professional,"Rs 14,28,40,716",Rs 0
Ramesh Bidhuri,SOUTH DELHI,BJP,4,Graduate Professional,"Rs 14,74,93,056",Rs 0
Adv. Narendra Keshav Sawaikar,SOUTH GOA,BJP,0,Graduate Professional,"Rs 62,60,382",Rs 0
Kalyan Banerjee,SREERAMPUR,AITC,1,Graduate Professional,"Rs 8,85,12,676","Rs 85,82,543"
Rammohannaidu Kinjarapu,SRIKAKULAM,TDP,0,Post Graduate,"Rs 8,41,73,423",Rs 0
Tariq Hameed Karra,SRINAGAR,JKPDP,0,Graduate Professional,"Rs 98,45,56,436","Rs 15,00,000"
"Ramachandran, K.N. Thiru",SRIPERUMBUDUR,AIADMK,0,Post Graduate,"Rs 93,67,21,057","Rs 8,08,06,268"
Feroze Varun Gandhi,SULTANPUR,BJP,0,Post Graduate,"Rs 35,73,18,699","Rs 1,81,19,000"
Jual Oram,SUNDARGARH,BJP,1,Others,"Rs 2,42,02,170",Rs 0
Ranjeet Ranjan,SUPAUL,INC,5,12th Pass,"Rs 8,12,42,965",Rs 0
Jardosh Darshnaben Vikrambhai,SURAT,BJP,0,Graduate,"Rs 1,80,38,444","Rs 20,20,458"
Fatepara Devajibhai Govindbhai,SURENDRANAGAR,BJP,1,Literate,"Rs 1,16,85,000",Rs 0
Kamalbhan Singh,SURGUJA,BJP,0,Post Graduate,"Rs 2,47,73,173","Rs 29,95,985"
Suvendu Adhikari,TAMLUK,AITC,2,Post Graduate,"Rs 64,80,767",Rs 0
Mala Rajya Laxmi Shah,TEHRI GARHWAL,BJP,0,12th Pass,"Rs 1,66,21,09,875","Rs 1,49,00,000"
Vasanthi.M,TENKASI,AIADMK,0,Post Graduate,"Rs 2,40,14,922",Rs 0
Ram Prasad Sarmah,TEZPUR,BJP,0,Graduate Professional,"Rs 66,55,300",Rs 0
Vichare Rajan Baburao,THANE,SHS,13,10th Pass,"Rs 10,20,91,612","Rs 1,30,54,217"
Parasuraman.K,THANJAVUR,AIADMK,0,12th Pass,"Rs 14,60,49,347","Rs 2,79,54,352"
